No Items To Refund,أي عناصر لبرد
Order Total,الطلب الكلي
Credit Memo Comments,مذكرة الائتمان تعليقات
Comment Text,نص التعليق
Refund Totals,المجاميع استرداد
Append Comments,إلحاق تعليقات
Email Copy of Credit Memo,أرسل نسخة من مذكرة الائتمان
Items Refunded,البنود رد أموال
No Items,لا عناصر
Memo Total,مذكرة إجمالي
Credit Memo History,مذكرة الائتمان التاريخ
Credit Memo Totals,المجاميع مذكرة الائتمان
Create Shipment,إنشاء شحنة
Invoice and shipment types do not match for some items on this order. You can create a shipment only after creating the invoice.,فاتورة والشحن أنواع لا تتطابق لبعض العناصر في هذا النظام. يمكنك إنشاء شحنة فقط بعد إنشاء الفاتورة.
Items Invoiced,البنود بفاتورة
Invoice History,فاتورة التاريخ
Invoice Totals,المجاميع الفاتورة
Items to Ship,لشحن المواد
Qty to Ship,الكمية إلى السفينة
Shipment Total,شحنة إجمالي
Shipment Comments,شحنة تعليقات
Shipment Options,خيارات الشحن
Create Shipping Label,إنشاء شحن تسمية
Email Copy of Shipment,أرسل نسخة من الشحن
Invalid value(s) for Qty to Ship,قيمة غير صالحة ل الكمية إلى السفينة
Shipping and Tracking Information,الشحن وتتبع المعلومات
Track this shipment,تتبع هذه الشحنة
Items Shipped,البنود التي تم شحنها
Shipment History,شحنة التاريخ
Order & Account Information,النظام ومعلومات الحساب
The order confirmation email was sent,تم إرسال البريد الإلكتروني تأكيد الطلب
The order confirmation email is not sent,لم يتم إرسال البريد الإلكتروني تأكيد الطلب
vendor Order # %1,بائع بالدفع # 1٪
Vendor Order # %1,بائع بالدفع # 1٪
Order Date (%1),الترتيب التاريخ (٪ 1)
Order Status,حالة الطلب
Purchased From,تم شراؤها من
Link to the New Order,تصل إلى النظام الجديد
Link to the Previous Order,تصل إلى النظام السابق
Placed from IP,وضعت من IP
%1 / %2 rate:,٪ 1 /٪ 2 معدل:
Account Information,معلومات الحساب
Customer Name,اسم الزبون
Email,البريد الإلكتروني
Customer Group,مجموعة العملاء
Sold By,تم بيعها من قبل
Address,عنوان
GSTIN,GSTIN
Address Information,معلومات العنوان
Billing Address,عنوان وصول الفواتير
Shipping Address,عنوان الشحن
Vendor: %1 (%2),بائع:٪ 1 (٪ 2)
Vendor order: #%1,أجل بائع: # 1٪
Status: %1,الحالة:٪ 1
Vendor does not exist.,لا وجود بائع.
Item Status,حالة العنصر
Original Price,السعر الأصلي
Tax Percent,نسبة الضريبة
Tax,ضريبة
SKU:,SKU:
Ordered,تم الطلب
Shipping &amp; Handling Information,الشحن وأمبير. معاجلة البيانات
Track Order,ترتيب المسار
No shipping information available,أي معلومات الشحن المتاحة
Items Ordered,المواد المطلوبة
Order Totals,المجاميع ترتيب
Access denied,تم الرفض
You need more permissions to access this.,كنت بحاجة الى مزيد من صلاحية الوصول إلى هذا.
Contact Information,معلومات الاتصال
Change Password,تغيير كلمة السر
Newsletters,النشرات الإخبارية
You subscribe to "General Subscription".,قمت بالاشتراك في "الاشتراك عامة".
You don't subscribe to our newsletter.,لم يكن الاشتراك في النشرة الإخبارية.
or,أو
Back,الى الخلف
My Account,حسابي
Business Information,معلومات العمل
Login Information,معلومات تسجيل الدخول
Selling Categories,بيع الفئات
Selling Brands,بيع الماركات
Bank Account Detail,تفاصيل الحساب المصرفي
Payout Details,تفاصيل دفع تعويضات
Account Holder's Name,اسم صاحب الحساب
Account Number,رقم حساب
IFSC Code,كود IFSC
Re-type Account Number,من نوع إعادة رقم الحساب
"Allowed File Types :(JPG,JPEG,PNG), Max Size:2MB",يسمح أنواع الملفات: (JPG، JPEG، PNG)، وماكس الحجم: 2MB
Company's Logo,شعار الشركة
Choose a file&hellip;,اختيار ملف و hellip؛
VAT Number,ظريبه الشراء
required-file,مطلوب ملف
This Display Name is already exist,هذا اسم العرض هو موجود بالفعل
Mobile Number,رقم الهاتف المحمول
Email Address,عنوان البريد الإلكتروني
Current Password,كلمة السر الحالية
Create Password,إنشاء كلمة المرور
New Password,كلمة السر الجديدة
Confirm Password,تأكيد كلمة المرور
State/Region,الدولة / المنطقة
Current Status,الحالة الحالية
Go to Vacation,الذهاب إلى عطلة
From,من عند
To,إلى
Vacation Reason,عطلة السبب
Select Date,حدد تاريخ
Change,يتغيرون
Reset,إعادة تعيين
* Required Fields,* الحقول المطلوبة
This tab contains invalid data. Please resolve this before saving.,هذا التبويب يحتوي على بيانات غير صالحة. الرجاء حل هذا قبل الحفظ.
Previous,سابق
Next,التالى
Save & Finish,حفظ وإنهاء
Balance,توازن
View transactions,عرض المعاملات
Product Sold,وتباع المنتجات
Life Time Sales,مبيعات تايم لايف
Average Orders,متوسط ​​الطلبات
Paid,دفع
Out of 5,من 5
Orders Overview,أوامر نظرة عامة
Amounts,كميات
Approved Products,المنتجات المعتمدة
View All,عرض جميع
There are no product in this list.,لا توجد منتجات في هذه القائمة.
Best Sellers,الأكثر مبيعا
No Data Found,لاتوجد بيانات
Chart is disabled by admin.,يتم تعطيل مخطط من قبل المشرف.
New Orders,طلبات جديدة
Guest,زائر
No Orders Found.,لم يتم العثور على أية طلبات.
Low Inventory Products,انخفاض المخزون المنتجات
No products with low inventory.,لا توجد منتجات مع المخزون المنخفض.
Most Viewed Products,المنتجات الأكثر مشاهدة
No data found.,لاتوجد بيانات.
Sale Summary,ملخص بيع
Tenure,فترة
Order Product Sales,مبيعات أجل المنتج
No. Of Orders,عدد الطلبات
Already added offers,العروض أضفت
Weight,وزن
Size,بحجم
Color,اللون
New Registration,تسجيل جديد
Phone Number,رقم الهاتف
Join Now,نضم الان
Write Us,إرسال بنا
Jot us a note and we’ll get back to you as quickly as possible.,مثقال ذرة لنا مذكرة وسنقوم بالرد عليك في أسرع وقت ممكن.
Query,سؤال
Query Summary,ملخص الاستعلام
Description,وصف
Query Description,استعلام الوصف
Submit,خضع
Forgot Your Password?,نسيت رقمك السري؟
"Enter the email address associated with your Marketplace account, then click Submit. We'll send you a link to a page where you can easily create a new password.",أدخل عنوان البريد الإلكتروني المرتبط بحساب السوق الخاص بك، ثم انقر فوق إرسال. سنرسل لك رابطا لصفحة حيث يمكنك بسهولة إنشاء كلمة مرور جديدة.
"If you don't remember email address associated with your Marketplace account, you may <a href='%1'>Contact Support</a> for help to access your account.",إذا كنت لا تتذكر عنوان البريد الإلكتروني المرتبط بحساب السوق الخاص بك، فإنك قد <a href='٪1'> اتصل بنا الدعم </a> للحصول على مساعدة للوصول إلى حسابك.
Back to Login,العودة إلى تسجيل الدخول
Password,كلمه السر
Login,تسجيل الدخول
Forgot Password?,هل نسيت كلمة المرور؟
Pickup and Shipping information,بيك اب ومعلومات الشحن
Use Vendor Address as Pickup Address,استخدام المورد عنوان كما بيك أب عنوان
Do you need installation?,لا تحتاج التثبيت؟
Installation fee,رسوم التركيب
Select Category (Please select at least one or specify in other cateogry.),اختر الفئة (يرجى اختيار واحد على الأقل أو تحديد في cateogry أخرى).
Do you Sell on other Marketplace?,هل بيع في السوق الآخر؟
Please Enter Product URL,الرجاء إدخال URL المنتج
I have read and agree to terms and conditions,لقد قرأت وأوافق على البنود والشروط
Terms and conditions,الأحكام والشروط
Continue,استمر
Reset Vendor Password,إعادة تعيين كلمة المرور البائع
Confirm New Password,تأكيد كلمة المرور الجديدة
Set a New Password,تعيين كلمة المرور الجديدة
Toggle Nav,تبديل التنقل
Transaction(s) With Total Payable Amount,عملية (ق) مع المبلغ الكلي المستحق
Items %1 to %2 of %3 total,العناصر٪ 1 إلى٪ 2 من٪ إجمالي 3
%1 Item,٪ 1 تفاصيل
%1 Item(s),٪ 1 البند (ق)
Page,صفحة
You're currently reading page,كنت تقرأ حاليا الصفحة
Show,تبين
per page,في كل صفحة
Browse Files...,تصفح ملفات...
New Vendors,الباعة جديدة
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.",إنشاء حساب له فوائد عديدة: تحقق من أسرع، والحفاظ على أكثر من عنوان واحد، وتتبع أوامر وأكثر من ذلك.
Create an Account,انشئ حساب
View Detail Page,مشاهدة صفحة تفاصيل الخبر
Search...,بحث...
Search,بحث
Export,تصدير
Clear,واضح
Filters,مرشحات
Purchased Date,تاريخ الشراء
from,من عند
to,إلى
Min,دقيقة
Max,ماكس
ID #,هوية شخصية #
View,رأي
Your search result could not find.,نتيجة البحث الخاص بك لا يمكن العثور عليها.
You have received no orders.,كنت قد تلقيت أي أوامر.
Canceled,ألغيت
Dispatch By,إرسال بواسطة
No orders found.,لم يتم العثور على أية طلبات.
1%,0.01
Qty to Invoice,الكمية إلى الفاتورة
Invoice Comments,تعليقات الفاتورة
Amount,كمية
Capture Online,القبض على الإنترنت
Capture Offline,التقاط غير متصل
Not Capture,لا التقاط
The invoice will be created offline without the payment gateway.,سيتم إنشاء الفاتورة حاليا بدون بوابة الدفع.
Email Copy of Invoice,أرسل نسخة من الفاتورة
Print All Invoices,طباعة جميع الفواتير
Invoice #,فاتورة #
Print Invoice,فاتورة طباعة
Qty Invoiced,الكمية الفواتير
Total Tax,مجموع الضريبة
Review Vendor,بائع مراجعة
Vendor Items Ordered,بائع المواد المطلوبة
Gift Message,هدية رسالة
Sold By:,البائع:
Invoiced,فواتير
Shipped,تم شحنها
Refunded,ردها
Excl. Tax,غير شامل. ضريبة
Marketplace SKU,السوق SKU
Generate Shipment,توليد شحنة
Generate Packing Slip,توليد التعبئة زلة
Print Invoices,طباعة الفواتير
Confirm Order,أكد الطلب
Cancel Order,الغاء الطلب
To be Confirmed,وأكد أن
To be Shipped,ليتم شحنها
Order Information,معلومات الطلب
Shipping Method,طريقة الشحن
Shipment #%1,شحنة # 1٪
Qty Shipped,الكمية يشحن
Print All Shipments,طباعة جميع الشحنات
Shipment #,شحنة #
Print Shipment,طباعة شحن
Tracking Number(s):,أرقام التتبع):
Sku,سكو
Shipping Details,تفاصيل الشحن
Carrier,الناقل
Shipping Service,خدمة الشحن
Tracking ID,تتبع ID
Shipment comment,شحنة تعليق
Generate,توفير
Order,طلب
Ship-to-Name,السفينة إلى اسم
Generate Invoice,توليد الفاتورة
Date,تاريخ
Is Confirmed,وأكد
Shipping & Handling Information,الشحن والمناولة معلومات
Your Price,السعر الخاص
more,أكثر من
"Minimum price will be calculate whether it price or special price. Marketplace Fees, Marketplace Commission, and Service Tax will be deduct from minimum price. The commission, marketplace fees and service tax are based on the current commission and payment settings. The actual charges may vary depending on date of order.",سعر الحد الأدنى سيتم حساب ما إذا كان السعر أو سعر خاص. سيتم خصم رسوم السوق، لجنة السوق، وضريبة الخدمات من سعر الحد الأدنى. لجنة، تستند رسوم السوق وضريبة الخدمة على إعدادات جنة والدفع الحالية. قد تختلف الرسوم الفعلية اعتمادا على تاريخ النظام.
Reorder Level,إعادة ترتيب مستوى
Example: 3 year parts and labor warranty is non-transferable and valid for 1 year from the original date of purchase.,مثال: قطع 3 سنوات والعمل الضمان غير قابل للنقل وصالحة لمدة 1 سنة من تاريخ الشراء الأصلي.
Does this product have variants,هل هذا المنتج المتغيرات
Does this product have variants.,هل هذا المنتج المتغيرات.
Show All Fields,عرض جميع الحقول
Please select atleast one option from,الرجاء تحديد خيار واحد من أتلست
Show Minimal Fields,تظهر الحقول الحد الأدنى
"Sorry, No variant attributes found for selected category.",عذرا، لا سمات البديل تم العثور عليها ل الفئة المختارة.
"Sorry, No attributes found.",عذرا، لم يتم العثور على سمات.
Create Grid,إنشاء الشبكة
My Listing,بلدي قائمة
List New Product,ادراج منتج جديد
Select and Sell,ادراج منتج شبيه
Completed,منجز
Financials,المالية
Transactions Summary,ملخص المعاملات
Commissions Invoice,اللجان الفاتورة
Vendor Service,خدمة بائع
Feedback and Rating,ردود الفعل والتقييم
Shipping Matrix,الشحن مصفوفة
The information in this tab has been changed.,تم تغيير المعلومات الواردة في هذا التبويب.
Loading...,جار التحميل...
"Dear %name,",عزيزي اسم٪،
Welcome to ,مرحبا بك في
Please verify your email address by clicking on the link below or by opening it in your browser.,يرجى التحقق من عنوان البريد الإلكتروني الخاص بك عن طريق النقر على الرابط أدناه أو عن طريق فتحه في المتصفح الخاص بك.
Confirm Your Account,اكد حسابك
Thank you!,شكرا لكم!
"%name,",٪اسم،
There was recently a request to change the password for your account.,وكان هناك مؤخرا طلبا لتغيير كلمة المرور لحسابك.
"If you requested this change, set a new password here:",إذا طلبت هذا التغيير، تعيين كلمة مرور جديدة هنا:
"If you did not make this request, you can ignore this email and your password will remain the same.",إذا كنت لم تتقدم بهذا الطلب، يمكنك تجاهل هذا البريد الإلكتروني وكلمة المرور الخاصة بك سوف تبقى كما هي.
The password for your account has been successfully changed.,تم تغيير كلمة السر لحسابك بنجاح.
"If you did not request this change, please contact us.",إذا كنت لم تطلب هذا التغيير، يرجى الاتصال بنا.
Hello,مرحبا
Your vacation request from,طلب عطلة الخاص بك من
has been approved.,تمت الموافقة.
Account status has been changed to,تم تغيير حالة الحساب ل
You will be able to operate the vendor panel however your products will inactive on the marketplace.,سوف تكون قادرة على العمل لوحة بائع ولكن المنتجات الخاصة بك وسوف نشط على السوق.
has requested for vacation from,وقد طلبت لقضاء اجازة من
.,.
along with comment:,جنبا إلى جنب مع تعليق:
Kindly check the request and do the necessary.,يرجى مراجعة الطلب وعمل اللازم.
has been rejected.,وقد رفض.
Account status is active.,حالة الحساب غير النشط.
You are able to operate the vendor panel.,كنت قادرا على تشغيل اللوحة البائع.
"Thank you, %store_name",شكرا لكم، و٪ STORE_NAME
Please use only letters (a-z or A-Z) or spaces only in this field.,الرجاء استخدام حروف فقط (A-Z أو A-Z) أو مسافات فقط في هذا المجال.
Please enter valid IFSC Code. For e.g. {ABCD1234567}.,الرجاء إدخال الرمز صحيح IFSC. على سبيل المثال؛ {ABCD1234567}.
Logo file size is more than 2MB,حجم ملف الشعار هو أكثر من 2MB
Vat file size is more than 2MB,حجم ملف ضريبة القيمة المضافة هو أكثر من 2MB
Add Products,إضافة المنتجات
You have item changes,لديك تغييرات البند
Please make sure your bank account numbers match.,يرجى التأكد من بنك أرقام الحسابات مباراة الخاص بك.
Please enter valid VAT. For e.g. {24ABCDE2345F6ZM}.,الرجاء إدخال ضريبة القيمة المضافة صالحة. على سبيل المثال؛ {24ABCDE2345F6ZM}.
Please enter special price less than price.,الرجاء إدخال سعر خاص أقل من السعر.
Please enter a valid email address.,رجاء قم بإدخال بريد الكتروني صحيح.
Please enter a valid mobile number.,الرجاء إدخال رقم جوال صحيح.
We could not detect a size.,لم نتمكن من الكشف عن الحجم.
Uploaded file dimension is too large.,البعد الملف الذي تم تحميله كبير جدا.
Please upload appropriate image size. (Maximum 2MB),يرجى تحميل حجم الصورة المناسب. (الحد الأقصى 2MB)
We don't recognize or support this file extension type.,نحن لا نعترف أو دعم هذا الملف نوع التمديد.
OK,حسنا
This Business Name is Available.,هذا اسم العمل هو متاح.
This Business Name already exists. Please try another.,هذا اسم الشركة موجود بالفعل. يرجى المحاولة مرة أخرى.
This Display Name is available.,هذا اسم العرض هو متاح.
This Display Name already exists. Please try another.,هذا اسم العرض موجود بالفعل. يرجى المحاولة مرة أخرى.
Installation fee : <strong>,رسوم التركيب: على <strong>
File type is not allowed,لا يسمح نوع الملف
Please enter category name or select from above list.,الرجاء إدخال اسم الفئة أو حدد من القائمة أعلاه.
This Business Name is already exist. Please try another.,هذا اسم العمل هو موجود فعلا. يرجى المحاولة مرة أخرى.
Gift Options for ,خيارات هدية ل
Edit Order,تحرير ترتيب
Ok,حسنا
Vendor Configuration,تكوين بائع
Create New Account Options,إنشاء خيارات حساب جديد
Require Emails Confirmation,تتطلب رسائل البريد الإلكتروني تأكيد
Email Sender,البريد الإلكتروني المرسل
Confirmation Link Email,تأكيد ارتباط البريد الإلكتروني
Email template chosen based on theme fallback when "Default" option is selected.,قالب البريد الإلكتروني المختار على أساس موضوع تراجع عند تحديد الخيار "الافتراضي".
Vendor Status Request,الحالة بائع طلب
Email Receiver,البريد الإلكتروني استقبال
Email address to receive vendor notifications for status change request.,عنوان البريد الإلكتروني لتلقي الإخطارات بائع لطلب تغيير الوضع.
Notification Email,البريد الإلكتروني الإخطار
Notification Email To Admin,إشعار البريد الإلكتروني إلى admin
Contact Configurations,الاتصال تكوينات
Email Template,قالب البريد الإلكتروني
Password Options,خيارات كلمة المرور
Forgot Email Template,نسيت قالب البريد الإلكتروني
Remind Email Template,تذكير قالب البريد الإلكتروني
Reset Password Template,قالب إعادة تعيين كلمة المرور
Password Template Email Sender,كلمة قالب البريد الإلكتروني المرسل
Vendor Password Recovery Link Expiration Period (days),بائع استعادة كلمة السر لينك انتهاء الفترة (أيام)
Please enter a number 1 or greater in this field.,الرجاء إدخال رقم 1 أو أكثر في هذا المجال.
Terms and Conditions,الأحكام والشروط
Content,يحتوى
Dashboard Summary,ملخص لوحة القيادة
Please enter a number to display number of records of "New Orders" on vendor dashboard.,الرجاء إدخال رقم لعرض عدد السجلات من "أوامر جديدة" على لوحة البائع.
Please enter a number to display number of records of "Approve Products" on vendor dashboard.,الرجاء إدخال رقم لعرض عدد السجلات من "الموافقة على المنتجات" على لوحة البائع.
Please enter a number to display number of records of "Low Inventory" Products on vendor dashboard.,الرجاء إدخال رقم لعرض عدد السجلات من المنتجات "انخفاض المخزون" على لوحة البائع.
Please enter a number to display number of records of Sale Summary on vendor dashboard.,الرجاء إدخال رقم لعرض عدد السجلات من بيع موجز على لوحة البائع.
Please enter a number to display number of records of "Best Sellers" on vendor dashboard.,الرجاء إدخال رقم لعرض عدد السجلات من "الأكثر مبيعا" على لوحة البائع.
Please enter a number to display number of records of "Most Viewed Products" on vendor dashboard.,الرجاء إدخال رقم لعرض عدد السجلات من "المنتجات الأكثر مشاهدة" على لوحة البائع.
General,جنرال لواء
Allow Vendor for Vacation Mode,السماح المورد لوضع عطلة
Allow Vendor to Generate Inovice,تسمح البائع لتوليد Inovice
Vendor Design,تصميم بائع
Vendor Profile,الملف بائع
Default Avatar,افتراضي الصورة الرمزية
Emails,رسائل البريد الإلكتروني
Header Template,قالب رأس
Footer Template,قالب تذييل
Vendor Dashboard,بائع لوحة
Left Panel Header Color,اليسار لوحة رأس اللون
Left Panel Main Color,اليسار لوحة اللون الرئيسي
Product Configurations,تكوينات المنتج
Manage Attributes,إدارة سمات
Exclude Attributes,استبعاد سمات
Default Attribute Set For Category,افتراضي مجموعة السمات بالنسبة للفئة
Product Image Style Guide,دليل صورة المنتج نمط
Product Request Settings,إعدادات طلب المنتج
Email address to receive vendor notifications for new product request.,عنوان البريد الإلكتروني لتلقي الإخطارات بائع لطلب المنتج الجديد.
Admin Notification Email Template,قالب البريد الإلكتروني الإخطار مشرف
Category Display Settings,إعدادات فئة العرض
Display Authorised Categories Only,عرض المأذون فئات فقط
Display Category Counts,التهم عرض الفئة
Product Validation Settings,إعدادات التحقق من صحة المنتج
Check Vendor SKU,تحقق البائع SKU
Check Manufacturer SKU,تحقق الصانع SKU
Allow Variants,السماح المتغيرات
Image Width,عرض صورة
Image Height,ارتفاع الصورة
Sales Settings,إعدادات المبيعات
Order Settings,إعدادات ترتيب
Auto confirm marketplace orders,أوامر السوق تأكيد السيارات
Statuses to delay auto confirm,الحالات لتأخير تأكيد السيارات
Auto confirm vendor orders,أوامر بائع تأكيد السيارات
Licence,رخصة
Licence Detail,رخصة التفاصيل
Serial Key,رقم مسلسل
Activation Key,مفتاح التفعيل
Attribute Set,السمة مجموعة
Vendor Sell This Product,بائع بيع هذا المنتج
Delete Request,حذف طلب
Are you sure to delete selected request?,هل أنت متأكد من حذف الطلب المحدد؟
Confirm order(s),تأكيد النظام (ق)
Confirm selected order(s)?,تأكيد النظام المحدد (ق)؟
Change status,تغيير الوضع
Phone,هاتف
Logo,شعار
PDF Invoices,الفواتير PDF
Invoice Date,تاريخ الفاتورة
Shipping and Handling,الشحن والمناولة
Delete items,حذف العناصر
Are you sure to delete selected vendors?,هل أنت متأكد من حذف البائعين المختارة؟
products,منتجات
orders,أوامر
Vendor Services,الخدمات بائع
vendor_service,vendor_service
Manage Profile,إدارة الملف الشخصي
rbvendor/account,rbvendor/account
Logout,الخروج
rbvendor/account/logout,rbvendor/account/logout
Password forgotten,نسيت كلمة المرور
New Order,النظام الجديد
Confirmed Order,أمر مؤكد
Vital Info,معلومات حيوية
Offers,عروض
More Info,مزيد من المعلومات
Already Registered,مسجل بالفعل
We couldn't find any records ,لم نتمكن من العثور على أي سجلات 
